CH1,CH2,CH3,CH4
722.0,724.0,727.0,726.0
723.0,724.0,726.0,725.0
722.0,724.0,725.0,724.0
723.0,727.0,727.0,727.0
726.0,727.0,727.0,730.0
728.0,728.0,730.0,730.0
731.0,731.0,733.0,731.0
731.0,732.0,733.0,728.0
731.0,732.0,735.0,733.0
730.0,731.0,735.0,731.0
728.0,730.0,733.0,728.0
728.0,729.0,730.0,726.0
728.0,729.0,728.0,725.0
727.0,728.0,727.0,725.0
725.0,727.0,728.0,729.0
724.0,725.0,727.0,732.0
724.0,725.0,729.0,733.0
723.0,723.0,728.0,731.0
722.0,724.0,726.0,726.0
724.0,725.0,726.0,727.0
726.0,726.0,728.0,729.0
727.0,728.0,729.0,732.0
728.0,728.0,730.0,734.0
730.0,731.0,734.0,736.0
730.0,731.0,735.0,740.0
730.0,732.0,736.0,741.0
730.0,732.0,734.0,737.0
729.0,729.0,732.0,736.0
728.0,730.0,732.0,733.0
726.0,728.0,731.0,730.0
726.0,728.0,730.0,730.0
724.0,725.0,728.0,728.0
724.0,725.0,728.0,729.0
724.0,724.0,727.0,727.0
723.0,725.0,725.0,723.0
723.0,725.0,724.0,726.0
724.0,725.0,725.0,726.0
725.0,727.0,726.0,727.0
727.0,727.0,728.0,730.0
728.0,729.0,730.0,730.0
730.0,731.0,734.0,733.0
731.0,732.0,734.0,738.0
731.0,732.0,735.0,738.0
730.0,731.0,733.0,737.0
729.0,729.0,731.0,734.0
728.0,729.0,731.0,732.0
730.0,728.0,730.0,732.0
728.0,725.0,730.0,732.0
725.0,726.0,727.0,729.0
724.0,725.0,725.0,728.0
724.0,725.0,722.0,726.0
724.0,725.0,722.0,723.0
724.0,725.0,722.0,725.0
725.0,726.0,725.0,726.0
726.0,727.0,726.0,728.0
727.0,727.0,730.0,730.0
730.0,731.0,735.0,731.0
730.0,731.0,735.0,728.0
732.0,732.0,736.0,727.0
731.0,732.0,734.0,724.0
729.0,730.0,732.0,721.0
729.0,729.0,730.0,720.0
728.0,728.0,730.0,719.0
728.0,727.0,728.0,722.0
726.0,726.0,727.0,719.0
725.0,725.0,723.0,719.0
724.0,725.0,724.0,720.0
723.0,724.0,723.0,723.0
724.0,724.0,725.0,724.0
724.0,725.0,727.0,729.0
725.0,726.0,728.0,732.0
726.0,727.0,730.0,734.0
727.0,728.0,732.0,736.0
729.0,731.0,735.0,741.0
729.0,731.0,737.0,743.0
730.0,732.0,737.0,745.0
731.0,732.0,735.0,741.0
729.0,730.0,735.0,737.0
727.0,728.0,732.0,735.0
728.0,728.0,731.0,733.0
727.0,726.0,731.0,732.0
725.0,725.0,728.0,730.0
724.0,725.0,728.0,731.0
724.0,725.0,727.0,728.0
724.0,724.0,724.0,725.0
723.0,723.0,725.0,724.0
725.0,724.0,726.0,725.0
727.0,726.0,727.0,726.0
728.0,727.0,729.0,728.0
728.0,729.0,730.0,731.0
732.0,731.0,734.0,738.0
731.0,732.0,735.0,742.0
730.0,731.0,736.0,742.0
728.0,730.0,734.0,737.0
727.0,729.0,733.0,732.0
727.0,728.0,731.0,729.0
727.0,727.0,730.0,726.0
727.0,727.0,729.0,727.0
725.0,725.0,727.0,725.0
724.0,725.0,728.0,725.0
723.0,724.0,725.0,727.0
724.0,723.0,725.0,727.0
724.0,724.0,725.0,728.0
725.0,725.0,726.0,728.0
726.0,726.0,728.0,731.0
727.0,728.0,730.0,732.0
731.0,730.0,734.0,736.0
731.0,731.0,735.0,736.0
733.0,731.0,737.0,739.0
732.0,730.0,737.0,738.0
732.0,730.0,734.0,733.0
729.0,730.0,732.0,734.0
728.0,727.0,730.0,731.0
727.0,727.0,729.0,728.0
726.0,726.0,727.0,729.0
724.0,725.0,726.0,728.0
722.0,724.0,726.0,728.0
722.0,723.0,724.0,725.0
722.0,723.0,724.0,724.0
723.0,724.0,724.0,725.0
725.0,725.0,728.0,728.0
725.0,727.0,731.0,730.0
727.0,728.0,731.0,730.0
730.0,731.0,734.0,732.0
730.0,731.0,735.0,735.0
730.0,731.0,737.0,736.0
730.0,731.0,736.0,733.0
730.0,730.0,733.0,732.0
729.0,728.0,732.0,732.0
727.0,727.0,732.0,732.0
727.0,726.0,730.0,730.0
726.0,724.0,728.0,726.0
725.0,724.0,727.0,727.0
722.0,724.0,727.0,728.0
721.0,725.0,726.0,725.0
723.0,724.0,724.0,724.0
724.0,725.0,725.0,726.0
724.0,726.0,727.0,728.0
727.0,728.0,728.0,731.0
728.0,729.0,729.0,731.0
729.0,731.0,734.0,734.0
730.0,731.0,735.0,735.0
730.0,732.0,735.0,734.0
730.0,731.0,734.0,729.0
729.0,729.0,733.0,725.0
728.0,728.0,731.0,721.0
728.0,728.0,729.0,720.0
728.0,727.0,729.0,719.0
726.0,725.0,725.0,717.0
725.0,725.0,726.0,717.0
725.0,725.0,725.0,722.0
726.0,725.0,722.0,730.0
725.0,725.0,722.0,732.0
727.0,726.0,724.0,735.0
728.0,727.0,726.0,733.0
730.0,727.0,728.0,731.0
731.0,730.0,732.0,732.0
730.0,730.0,736.0,731.0
732.0,732.0,735.0,732.0
732.0,732.0,734.0,730.0
731.0,730.0,733.0,728.0
728.0,729.0,731.0,728.0
727.0,728.0,731.0,730.0
728.0,727.0,729.0,733.0
728.0,726.0,728.0,733.0
728.0,726.0,728.0,731.0
727.0,725.0,726.0,727.0
727.0,724.0,725.0,722.0
727.0,724.0,722.0,718.0
727.0,724.0,723.0,717.0
728.0,725.0,726.0,720.0
730.0,727.0,727.0,728.0
731.0,728.0,728.0,732.0
733.0,731.0,732.0,736.0
736.0,733.0,734.0,738.0
736.0,732.0,735.0,740.0
730.0,732.0,734.0,738.0
726.0,729.0,733.0,735.0
726.0,728.0,732.0,730.0
728.0,728.0,729.0,724.0
726.0,726.0,729.0,723.0
724.0,725.0,727.0,723.0
721.0,725.0,727.0,727.0
720.0,724.0,724.0,725.0
722.0,723.0,723.0,725.0
723.0,721.0,723.0,726.0
723.0,722.0,725.0,727.0
724.0,724.0,728.0,730.0
726.0,725.0,730.0,730.0
727.0,727.0,732.0,729.0
729.0,728.0,735.0,734.0
729.0,730.0,736.0,736.0
730.0,731.0,736.0,737.0
729.0,730.0,735.0,738.0
728.0,729.0,733.0,736.0
728.0,729.0,732.0,730.0
730.0,728.0,731.0,726.0
729.0,727.0,729.0,728.0
729.0,725.0,727.0,729.0
730.0,724.0,728.0,728.0
729.0,724.0,726.0,725.0
728.0,724.0,724.0,723.0
724.0,724.0,722.0,726.0
724.0,725.0,724.0,733.0
725.0,725.0,728.0,737.0
729.0,727.0,728.0,735.0
733.0,730.0,732.0,735.0
732.0,730.0,734.0,729.0
732.0,731.0,735.0,731.0
730.0,731.0,736.0,737.0
727.0,731.0,734.0,737.0
726.0,729.0,732.0,733.0
727.0,728.0,731.0,731.0
727.0,726.0,730.0,732.0
724.0,726.0,728.0,730.0
723.0,725.0,725.0,726.0
724.0,723.0,724.0,728.0
723.0,724.0,724.0,727.0
722.0,727.0,724.0,723.0
724.0,728.0,723.0,721.0
726.0,729.0,727.0,720.0
728.0,733.0,728.0,721.0
727.0,733.0,729.0,718.0
731.0,734.0,734.0,718.0
730.0,733.0,735.0,717.0
731.0,732.0,735.0,713.0
732.0,728.0,734.0,714.0
732.0,724.0,730.0,714.0
736.0,722.0,728.0,712.0
736.0,724.0,728.0,719.0
737.0,727.0,727.0,729.0
733.0,726.0,725.0,739.0
726.0,727.0,725.0,743.0
727.0,730.0,723.0,737.0
727.0,726.0,723.0,726.0
721.0,725.0,721.0,722.0
720.0,724.0,723.0,723.0
721.0,724.0,724.0,724.0
725.0,726.0,724.0,726.0
727.0,727.0,728.0,731.0
729.0,730.0,731.0,736.0
730.0,731.0,732.0,739.0
734.0,731.0,732.0,741.0
734.0,730.0,733.0,740.0
733.0,728.0,731.0,738.0
732.0,729.0,729.0,733.0
733.0,727.0,726.0,730.0
734.0,726.0,725.0,728.0
731.0,725.0,722.0,725.0
724.0,725.0,724.0,726.0
722.0,725.0,724.0,729.0
727.0,725.0,721.0,727.0
730.0,725.0,719.0,728.0
735.0,726.0,722.0,729.0
735.0,727.0,726.0,729.0
736.0,727.0,729.0,729.0
735.0,730.0,734.0,734.0
729.0,730.0,734.0,734.0
727.0,730.0,736.0,736.0
724.0,731.0,737.0,738.0
727.0,730.0,734.0,736.0
729.0,729.0,732.0,734.0
727.0,729.0,731.0,731.0
726.0,728.0,728.0,730.0
725.0,727.0,725.0,728.0
725.0,726.0,723.0,726.0
724.0,725.0,722.0,723.0
723.0,726.0,722.0,718.0
724.0,724.0,720.0,715.0
724.0,723.0,721.0,718.0
725.0,723.0,724.0,719.0
726.0,725.0,725.0,719.0
727.0,724.0,726.0,721.0
731.0,728.0,732.0,729.0
730.0,729.0,735.0,738.0
729.0,731.0,735.0,743.0
729.0,733.0,734.0,745.0
728.0,730.0,732.0,742.0
726.0,730.0,728.0,738.0
726.0,730.0,728.0,734.0
730.0,728.0,730.0,727.0
728.0,726.0,722.0,723.0
730.0,724.0,724.0,723.0
728.0,725.0,724.0,724.0
728.0,726.0,723.0,722.0
728.0,728.0,720.0,721.0
730.0,727.0,721.0,721.0
733.0,727.0,721.0,719.0
734.0,729.0,724.0,722.0
734.0,731.0,725.0,724.0
737.0,734.0,727.0,729.0
737.0,733.0,728.0,727.0
734.0,731.0,727.0,716.0
733.0,728.0,727.0,710.0
734.0,725.0,727.0,708.0
737.0,728.0,725.0,705.0
741.0,728.0,725.0,703.0
742.0,726.0,722.0,701.0
738.0,724.0,718.0,707.0
733.0,723.0,720.0,726.0
728.0,722.0,722.0,740.0
727.0,721.0,721.0,742.0
724.0,722.0,723.0,738.0
722.0,725.0,726.0,731.0
723.0,723.0,726.0,730.0
724.0,724.0,726.0,730.0
726.0,725.0,728.0,732.0
728.0,725.0,728.0,736.0
728.0,726.0,730.0,738.0
729.0,727.0,733.0,739.0
730.0,728.0,733.0,731.0
730.0,732.0,731.0,723.0
731.0,733.0,726.0,718.0
731.0,729.0,723.0,716.0
727.0,727.0,721.0,723.0
727.0,726.0,718.0,724.0
726.0,724.0,718.0,724.0
728.0,721.0,718.0,724.0
728.0,725.0,719.0,721.0
728.0,729.0,724.0,719.0
729.0,727.0,728.0,724.0
730.0,726.0,730.0,730.0
728.0,728.0,730.0,734.0
729.0,730.0,729.0,736.0
729.0,730.0,726.0,737.0
730.0,728.0,724.0,738.0
731.0,728.0,720.0,733.0
729.0,728.0,717.0,725.0
729.0,728.0,717.0,718.0
731.0,729.0,722.0,707.0
728.0,731.0,724.0,695.0
724.0,729.0,721.0,695.0
725.0,727.0,720.0,702.0
726.0,723.0,718.0,704.0
726.0,723.0,716.0,703.0
725.0,724.0,713.0,708.0
729.0,721.0,714.0,726.0
730.0,720.0,719.0,743.0
731.0,720.0,724.0,733.0
732.0,723.0,727.0,727.0
733.0,732.0,733.0,733.0
733.0,739.0,737.0,740.0
732.0,743.0,739.0,742.0
732.0,742.0,737.0,740.0
732.0,733.0,736.0,737.0
733.0,717.0,733.0,736.0
732.0,709.0,730.0,731.0
730.0,708.0,728.0,723.0
729.0,709.0,724.0,716.0
727.0,721.0,725.0,713.0
726.0,734.0,721.0,713.0
729.0,743.0,717.0,712.0
731.0,741.0,715.0,712.0
732.0,736.0,718.0,722.0
728.0,729.0,720.0,725.0
730.0,728.0,725.0,732.0
735.0,724.0,731.0,739.0
738.0,724.0,732.0,738.0
744.0,736.0,730.0,732.0
747.0,741.0,729.0,731.0
747.0,738.0,723.0,729.0
744.0,735.0,719.0,724.0
743.0,731.0,717.0,719.0
735.0,727.0,716.0,720.0
731.0,721.0,718.0,727.0
721.0,720.0,720.0,721.0
710.0,719.0,724.0,721.0
710.0,720.0,726.0,721.0
715.0,721.0,727.0,723.0
723.0,728.0,723.0,726.0
728.0,732.0,724.0,725.0
728.0,733.0,726.0,732.0
731.0,733.0,727.0,732.0
734.0,734.0,730.0,730.0
736.0,732.0,728.0,725.0
735.0,730.0,727.0,731.0
732.0,729.0,725.0,730.0
731.0,728.0,721.0,728.0
730.0,724.0,724.0,728.0
732.0,722.0,727.0,725.0
735.0,725.0,728.0,723.0
731.0,725.0,726.0,718.0
727.0,727.0,725.0,717.0
724.0,727.0,724.0,722.0
721.0,734.0,721.0,715.0
724.0,741.0,719.0,705.0
728.0,742.0,720.0,700.0
728.0,737.0,717.0,699.0
729.0,729.0,714.0,698.0
730.0,715.0,714.0,699.0
732.0,710.0,719.0,705.0
734.0,718.0,725.0,708.0
736.0,723.0,727.0,723.0
736.0,716.0,727.0,742.0
733.0,722.0,725.0,749.0
739.0,741.0,723.0,741.0
746.0,746.0,724.0,731.0
747.0,742.0,725.0,721.0
745.0,740.0,722.0,712.0
743.0,740.0,720.0,713.0
738.0,731.0,720.0,718.0
731.0,724.0,720.0,716.0
729.0,725.0,724.0,717.0
725.0,732.0,732.0,720.0
725.0,730.0,734.0,727.0
726.0,722.0,737.0,732.0
727.0,721.0,738.0,736.0
725.0,715.0,736.0,738.0
724.0,716.0,734.0,734.0
726.0,716.0,731.0,726.0
729.0,715.0,729.0,725.0
734.0,718.0,728.0,720.0
734.0,723.0,726.0,709.0
733.0,728.0,725.0,703.0
735.0,736.0,722.0,700.0
735.0,734.0,720.0,697.0
735.0,734.0,718.0,702.0
734.0,730.0,715.0,712.0
733.0,720.0,710.0,716.0
739.0,718.0,707.0,715.0
741.0,723.0,709.0,712.0
741.0,726.0,713.0,712.0
741.0,730.0,711.0,709.0
742.0,735.0,713.0,707.0
736.0,740.0,716.0,697.0
732.0,743.0,721.0,697.0
729.0,741.0,729.0,716.0
724.0,741.0,729.0,721.0
725.0,731.0,726.0,718.0
725.0,730.0,728.0,714.0
721.0,738.0,732.0,714.0
725.0,740.0,731.0,730.0
728.0,736.0,734.0,749.0
722.0,731.0,733.0,749.0
716.0,724.0,733.0,733.0
719.0,718.0,731.0,726.0
721.0,715.0,729.0,728.0
726.0,717.0,729.0,731.0
727.0,721.0,731.0,735.0
727.0,732.0,728.0,733.0
731.0,735.0,731.0,735.0
732.0,736.0,733.0,736.0
728.0,733.0,736.0,737.0
728.0,727.0,736.0,737.0
727.0,720.0,735.0,730.0
729.0,717.0,733.0,732.0
725.0,724.0,729.0,729.0
719.0,729.0,728.0,726.0
725.0,725.0,724.0,724.0
736.0,720.0,722.0,720.0
743.0,715.0,721.0,716.0
746.0,713.0,720.0,713.0
749.0,713.0,719.0,712.0
750.0,718.0,719.0,715.0
744.0,720.0,718.0,720.0
743.0,716.0,720.0,720.0
745.0,722.0,721.0,718.0
744.0,725.0,721.0,713.0
739.0,730.0,722.0,714.0
735.0,739.0,724.0,717.0
729.0,745.0,728.0,729.0
723.0,748.0,735.0,748.0
709.0,737.0,740.0,751.0
706.0,730.0,739.0,737.0
722.0,725.0,734.0,724.0
729.0,721.0,729.0,714.0
731.0,717.0,723.0,710.0
735.0,718.0,719.0,712.0
734.0,714.0,716.0,712.0
734.0,716.0,712.0,711.0
732.0,724.0,714.0,707.0
725.0,726.0,721.0,702.0
731.0,719.0,725.0,703.0
735.0,723.0,731.0,706.0
735.0,728.0,732.0,699.0
736.0,734.0,728.0,702.0
738.0,736.0,725.0,707.0
734.0,737.0,729.0,726.0
729.0,737.0,738.0,736.0
735.0,736.0,742.0,742.0
738.0,737.0,739.0,736.0
738.0,736.0,733.0,725.0
725.0,732.0,729.0,714.0
723.0,733.0,726.0,704.0
737.0,734.0,722.0,699.0
745.0,739.0,717.0,697.0
761.0,746.0,715.0,698.0
755.0,743.0,713.0,692.0
735.0,732.0,714.0,704.0
729.0,720.0,716.0,726.0
730.0,718.0,726.0,739.0
736.0,723.0,737.0,742.0
737.0,723.0,743.0,739.0
741.0,726.0,741.0,732.0
739.0,727.0,737.0,742.0
733.0,722.0,730.0,745.0
728.0,721.0,724.0,742.0
730.0,725.0,719.0,739.0
730.0,729.0,716.0,729.0
730.0,729.0,719.0,723.0
733.0,726.0,725.0,721.0
733.0,725.0,730.0,728.0
736.0,724.0,727.0,722.0
734.0,730.0,727.0,714.0
729.0,737.0,729.0,722.0
726.0,736.0,729.0,726.0
726.0,736.0,736.0,731.0
720.0,733.0,739.0,732.0
722.0,727.0,739.0,731.0
730.0,724.0,738.0,727.0
736.0,724.0,738.0,717.0
743.0,726.0,735.0,711.0
748.0,730.0,735.0,701.0
749.0,733.0,736.0,701.0
749.0,736.0,733.0,698.0
746.0,732.0,726.0,691.0
737.0,726.0,721.0,679.0
727.0,721.0,718.0,683.0
725.0,726.0,715.0,684.0
729.0,726.0,713.0,686.0
738.0,728.0,712.0,678.0
747.0,732.0,713.0,683.0
752.0,731.0,715.0,698.0
751.0,728.0,729.0,732.0
741.0,723.0,735.0,744.0
741.0,729.0,731.0,752.0
740.0,736.0,727.0,769.0
737.0,736.0,728.0,767.0
730.0,729.0,734.0,762.0
729.0,715.0,740.0,748.0
730.0,712.0,738.0,739.0
731.0,716.0,733.0,737.0
739.0,720.0,731.0,725.0
746.0,724.0,726.0,714.0
749.0,730.0,721.0,705.0
750.0,742.0,720.0,698.0
741.0,740.0,719.0,684.0
728.0,738.0,716.0,677.0
726.0,736.0,717.0,675.0
729.0,735.0,719.0,681.0
729.0,728.0,725.0,692.0
726.0,721.0,733.0,696.0
729.0,721.0,734.0,704.0
727.0,717.0,731.0,704.0
721.0,712.0,734.0,704.0
722.0,711.0,732.0,716.0
724.0,715.0,729.0,725.0
729.0,727.0,727.0,720.0
730.0,729.0,726.0,726.0
732.0,731.0,729.0,758.0
734.0,728.0,728.0,771.0
736.0,721.0,726.0,746.0
737.0,709.0,728.0,722.0
737.0,711.0,729.0,706.0
740.0,722.0,731.0,691.0
746.0,754.0,734.0,694.0
754.0,770.0,735.0,707.0
751.0,774.0,739.0,725.0
747.0,761.0,742.0,736.0
747.0,742.0,743.0,728.0
751.0,725.0,737.0,720.0
753.0,718.0,727.0,726.0
742.0,705.0,724.0,732.0
730.0,710.0,724.0,732.0
731.0,716.0,720.0,728.0
730.0,719.0,722.0,751.0
720.0,720.0,728.0,753.0
718.0,721.0,733.0,736.0
726.0,721.0,730.0,720.0
738.0,720.0,722.0,715.0
739.0,723.0,723.0,725.0
737.0,727.0,727.0,723.0
730.0,727.0,728.0,715.0
727.0,726.0,730.0,707.0
733.0,727.0,730.0,704.0
738.0,726.0,729.0,705.0
738.0,735.0,729.0,708.0
732.0,742.0,727.0,712.0
736.0,739.0,728.0,720.0
735.0,737.0,731.0,733.0
736.0,730.0,729.0,737.0
738.0,722.0,731.0,746.0
733.0,713.0,734.0,743.0
729.0,707.0,735.0,726.0
732.0,709.0,733.0,705.0
732.0,713.0,730.0,700.0
732.0,717.0,729.0,699.0
741.0,726.0,728.0,685.0
749.0,735.0,729.0,682.0
752.0,738.0,730.0,694.0
753.0,746.0,731.0,713.0
758.0,748.0,734.0,717.0
748.0,740.0,737.0,719.0
748.0,736.0,732.0,726.0
748.0,733.0,730.0,725.0
746.0,731.0,727.0,720.0
742.0,731.0,723.0,727.0
732.0,727.0,722.0,722.0
737.0,729.0,722.0,716.0
745.0,734.0,722.0,712.0
743.0,732.0,717.0,715.0
744.0,729.0,712.0,722.0
743.0,729.0,713.0,725.0
733.0,727.0,721.0,729.0
728.0,723.0,729.0,729.0
724.0,718.0,735.0,732.0
727.0,718.0,735.0,734.0
732.0,718.0,733.0,733.0
740.0,722.0,729.0,726.0
739.0,725.0,726.0,709.0
735.0,728.0,725.0,707.0
736.0,731.0,725.0,707.0
741.0,739.0,725.0,706.0
749.0,745.0,725.0,707.0
755.0,745.0,727.0,706.0
745.0,742.0,728.0,707.0
734.0,739.0,731.0,733.0
734.0,736.0,734.0,739.0
741.0,743.0,728.0,732.0
737.0,748.0,727.0,730.0
740.0,745.0,729.0,726.0
746.0,734.0,727.0,722.0
748.0,728.0,731.0,727.0
740.0,726.0,739.0,737.0
733.0,724.0,744.0,733.0
733.0,722.0,751.0,735.0
740.0,720.0,752.0,737.0
743.0,719.0,749.0,728.0
744.0,722.0,744.0,711.0
751.0,727.0,734.0,702.0
755.0,733.0,726.0,707.0
751.0,742.0,720.0,719.0
746.0,751.0,723.0,707.0
736.0,746.0,722.0,709.0
731.0,736.0,725.0,720.0
730.0,729.0,730.0,732.0
730.0,720.0,739.0,744.0
725.0,715.0,740.0,737.0
741.0,715.0,734.0,728.0
753.0,720.0,728.0,721.0
751.0,733.0,727.0,721.0
745.0,734.0,726.0,729.0
740.0,732.0,725.0,746.0
735.0,727.0,723.0,748.0
739.0,721.0,725.0,725.0
734.0,716.0,723.0,692.0
732.0,716.0,723.0,686.0
729.0,716.0,720.0,685.0
739.0,719.0,713.0,675.0
756.0,726.0,712.0,669.0
759.0,724.0,710.0,679.0
767.0,724.0,712.0,700.0
769.0,730.0,713.0,712.0
772.0,741.0,711.0,713.0
762.0,750.0,715.0,722.0
753.0,745.0,717.0,728.0
761.0,751.0,718.0,711.0
757.0,749.0,727.0,719.0
744.0,736.0,736.0,714.0
728.0,724.0,737.0,715.0
724.0,728.0,727.0,707.0
728.0,734.0,723.0,705.0
728.0,732.0,724.0,723.0
725.0,729.0,729.0,757.0
721.0,726.0,740.0,766.0
721.0,718.0,741.0,747.0
724.0,716.0,743.0,743.0
732.0,717.0,744.0,746.0
742.0,720.0,739.0,738.0
749.0,724.0,735.0,713.0
754.0,728.0,733.0,702.0
763.0,731.0,728.0,699.0
753.0,735.0,725.0,702.0
733.0,742.0,732.0,714.0
728.0,741.0,733.0,729.0
735.0,737.0,731.0,730.0
749.0,730.0,730.0,716.0
747.0,728.0,726.0,685.0
734.0,729.0,720.0,663.0
726.0,725.0,719.0,663.0
738.0,725.0,717.0,670.0
757.0,726.0,711.0,692.0
764.0,731.0,713.0,751.0
771.0,735.0,720.0,790.0
770.0,739.0,721.0,793.0
771.0,745.0,726.0,744.0
764.0,746.0,733.0,724.0
730.0,741.0,742.0,723.0
704.0,737.0,746.0,716.0
721.0,738.0,737.0,715.0
741.0,738.0,734.0,710.0
740.0,738.0,737.0,701.0
734.0,739.0,735.0,694.0
732.0,741.0,732.0,695.0
741.0,733.0,728.0,698.0
748.0,725.0,721.0,703.0
757.0,728.0,719.0,720.0
767.0,737.0,714.0,754.0
778.0,734.0,717.0,772.0
779.0,729.0,722.0,772.0
752.0,725.0,730.0,755.0
742.0,720.0,738.0,734.0
745.0,724.0,725.0,720.0
735.0,727.0,717.0,717.0
723.0,726.0,725.0,723.0
710.0,726.0,724.0,733.0
715.0,731.0,723.0,737.0
725.0,731.0,722.0,731.0
736.0,726.0,718.0,720.0
737.0,727.0,722.0,715.0
731.0,731.0,727.0,714.0
727.0,727.0,731.0,704.0
736.0,724.0,733.0,684.0
743.0,730.0,729.0,687.0
754.0,737.0,725.0,706.0
772.0,737.0,720.0,724.0
780.0,739.0,713.0,712.0
779.0,744.0,711.0,698.0
767.0,739.0,716.0,691.0
754.0,737.0,724.0,716.0
737.0,735.0,725.0,739.0
736.0,716.0,723.0,736.0
734.0,706.0,730.0,749.0
748.0,715.0,729.0,754.0
763.0,728.0,720.0,747.0
778.0,741.0,722.0,735.0
775.0,754.0,725.0,715.0
754.0,759.0,732.0,706.0
748.0,752.0,738.0,711.0
750.0,747.0,733.0,713.0
745.0,739.0,733.0,722.0
741.0,721.0,733.0,731.0
730.0,726.0,726.0,730.0
722.0,737.0,716.0,729.0
729.0,733.0,709.0,726.0
739.0,736.0,702.0,729.0
743.0,734.0,702.0,730.0
753.0,727.0,713.0,735.0
756.0,723.0,721.0,732.0
746.0,723.0,727.0,725.0
747.0,731.0,731.0,720.0
746.0,739.0,732.0,716.0
743.0,743.0,733.0,716.0
731.0,743.0,731.0,711.0
738.0,745.0,723.0,694.0
744.0,744.0,716.0,676.0
752.0,740.0,711.0,676.0
752.0,731.0,705.0,679.0
753.0,727.0,702.0,687.0
757.0,730.0,704.0,686.0
741.0,728.0,709.0,698.0
730.0,727.0,709.0,737.0
725.0,730.0,723.0,761.0
724.0,732.0,734.0,751.0
722.0,738.0,740.0,739.0
728.0,742.0,743.0,735.0
737.0,739.0,737.0,738.0
735.0,732.0,730.0,757.0
734.0,726.0,730.0,758.0
736.0,718.0,732.0,741.0
740.0,715.0,733.0,731.0
742.0,718.0,731.0,726.0
740.0,726.0,730.0,730.0
746.0,726.0,724.0,721.0
753.0,727.0,719.0,705.0
754.0,727.0,711.0,701.0
759.0,730.0,710.0,700.0
761.0,736.0,705.0,708.0
769.0,740.0,715.0,708.0
784.0,747.0,722.0,708.0
800.0,752.0,723.0,715.0
807.0,755.0,717.0,731.0
787.0,759.0,707.0,734.0
787.0,759.0,710.0,737.0
778.0,751.0,720.0,733.0
726.0,741.0,732.0,707.0
716.0,730.0,740.0,686.0
716.0,723.0,736.0,676.0
717.0,730.0,723.0,681.0
726.0,733.0,713.0,691.0
735.0,729.0,703.0,701.0
745.0,726.0,703.0,725.0
754.0,725.0,702.0,730.0
752.0,730.0,701.0,733.0
758.0,733.0,693.0,720.0
751.0,734.0,690.0,721.0
750.0,730.0,696.0,733.0
739.0,733.0,711.0,765.0
729.0,736.0,721.0,765.0
738.0,738.0,719.0,738.0
745.0,737.0,729.0,734.0
760.0,744.0,733.0,730.0
773.0,740.0,724.0,724.0
767.0,734.0,715.0,719.0
747.0,732.0,715.0,717.0
738.0,736.0,721.0,717.0
742.0,744.0,727.0,719.0
754.0,754.0,727.0,733.0
755.0,750.0,708.0,733.0
754.0,738.0,705.0,732.0
754.0,733.0,716.0,728.0
750.0,727.0,717.0,725.0
739.0,726.0,709.0,717.0
737.0,730.0,712.0,710.0
749.0,739.0,712.0,707.0
769.0,740.0,718.0,717.0
781.0,731.0,730.0,721.0
785.0,742.0,728.0,721.0
759.0,739.0,734.0,734.0
731.0,735.0,730.0,730.0
721.0,730.0,722.0,720.0
717.0,731.0,717.0,721.0
719.0,734.0,715.0,727.0
726.0,734.0,708.0,732.0
734.0,736.0,706.0,737.0
741.0,740.0,706.0,737.0
767.0,749.0,711.0,736.0
794.0,760.0,705.0,725.0
806.0,760.0,694.0,724.0
796.0,761.0,693.0,727.0
807.0,766.0,699.0,731.0
803.0,753.0,696.0,728.0
771.0,739.0,699.0,732.0
738.0,734.0,712.0,741.0
727.0,738.0,721.0,741.0
748.0,743.0,734.0,742.0
749.0,738.0,728.0,734.0
714.0,735.0,727.0,726.0
699.0,733.0,721.0,715.0
715.0,728.0,711.0,708.0
730.0,728.0,714.0,702.0
734.0,719.0,721.0,706.0
736.0,725.0,716.0,706.0
744.0,726.0,722.0,695.0
753.0,728.0,727.0,685.0
765.0,730.0,729.0,691.0
773.0,730.0,724.0,684.0
764.0,733.0,720.0,686.0
767.0,739.0,714.0,699.0
782.0,741.0,712.0,721.0
781.0,740.0,698.0,739.0
776.0,741.0,680.0,755.0
753.0,743.0,679.0,762.0
737.0,741.0,695.0,757.0
741.0,741.0,715.0,762.0
754.0,736.0,728.0,764.0
758.0,735.0,727.0,750.0
753.0,724.0,724.0,736.0
738.0,716.0,724.0,740.0
732.0,721.0,727.0,730.0
735.0,728.0,714.0,719.0
744.0,728.0,704.0,721.0
746.0,731.0,694.0,721.0
749.0,736.0,690.0,724.0
739.0,739.0,707.0,733.0
735.0,734.0,731.0,735.0
738.0,736.0,742.0,724.0
742.0,739.0,752.0,724.0
744.0,739.0,755.0,728.0
752.0,742.0,747.0,731.0
763.0,742.0,719.0,731.0
768.0,744.0,705.0,741.0
762.0,750.0,709.0,758.0
753.0,755.0,713.0,754.0
745.0,757.0,710.0,743.0
748.0,758.0,698.0,727.0
748.0,757.0,706.0,717.0
749.0,746.0,719.0,712.0
761.0,737.0,722.0,703.0
773.0,728.0,728.0,696.0
769.0,730.0,730.0,697.0
772.0,733.0,724.0,706.0
781.0,749.0,707.0,725.0
751.0,750.0,694.0,749.0
